"SA1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income",,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,,
State or DC,,,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,LineCode,Description,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,United States,1,Personal income (thousands of dollars),7988183000,8634847000,8987890000,9150761000,9484225000,10047876000,10610320000,11381350000,11995419000,12492705000,12079444000,12459613000,13233436000,13904485000,14068960000,14801624000,15463981000
0,United States,2,Population (persons) 1/,279040168,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309346863,311718857,314102623,316427395,318907401,321418820
0,United States,3,Per capita personal income (dollars) 2/,28627,30602,31540,31815,32692,34316,35904,38144,39821,41082,39376,40277,42453,44267,44462,46414,48112
1000,Alabama,1,Personal income (thousands of dollars),103105812,108000944,111693478,114176585,119399497,128541881,136187496,144954288,152246048,157727573,155513766,161256950,166595407,170881367,172789879,178976771,184784917
1000,Alabama,2,Population (persons) 1/,4430141,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785161,4801108,4816089,4830533,4846411,4858979
1000,Alabama,3,Per capita personal income (dollars) 2/,23274,24258,25001,25485,26513,28371,29802,31315,32581,33430,32685,33699,34699,35481,35770,36930,38030
2000,Alaska*,1,Personal income (thousands of dollars),18429969,19875476,20981151,22013624,23077755,24255862,25928163,27582437,29744447,32853999,32731783,34711427,37151409,38490699,37916014,40229123,41460746
2000,Alaska*,2,Population (persons) 1/,624779,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,714021,722720,731228,737442,737046,738432
2000,Alaska*,3,Per capita personal income (dollars) 2/,29498,31651,33108,34271,35591,36791,38876,40845,43723,47791,46834,48614,51405,52638,51416,54582,56147
4000,Arizona,1,Personal income (thousands of dollars),124514127,135372547,141148475,146532203,155206313,169446981,188531565,209240727,220503346,224317885,214058229,215052605,225838885,236220305,242181504,255731845,267361132
4000,Arizona,2,Population (persons) 1/,5023823,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6408208,6468732,6553262,6630799,6728783,6828065
4000,Arizona,3,Per capita personal income (dollars) 2/,24785,26232,26766,27154,28166,29978,32288,34705,35751,35717,33746,33559,34912,36046,36524,38006,39156
5000,Arkansas,1,Personal income (thousands of dollars),57896065,61029036,64205009,65583321,69393101,73711023,77736622,82701324,88227922,92390681,90880167,92913782,99296630,106664517,106466207,111500761,113923539
5000,Arkansas,2,Population (persons) 1/,2651860,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2922394,2938538,2949499,2957957,2966835,2978204
5000,Arkansas,3,Per capita personal income (dollars) 2/,21832,22784,23854,24237,25467,26807,27952,29308,30972,32141,31372,31794,33791,36164,35993,37582,38252
6000,California,1,Personal income (thousands of dollars),1020864222,1124844038,1160964629,1182174837,1242098548,1335871248,1415940822,1524919622,1583851546,1616530437,1560649328,1617134250,1727433579,1838567162,1861956514,1977923740,2103669473
6000,California,2,Population (persons) 1/,33499204,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37334079,37700034,38056055,38414128,38792291,39144818
6000,California,3,Per capita personal income (dollars) 2/,30474,33095,33671,33901,35234,37551,39521,42334,43692,44162,42224,43315,45820,48312,48471,50988,53741
8000,Colorado,1,Personal income (thousands of dollars),132118052,147226744,154592304,156288493,159102588,164456627,176129181,189492643,201743269,208608111,198082468,201569924,219860916,234005901,246648165,266534568,277731754
8000,Colorado,2,Population (persons) 1/,4226018,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5048254,5119480,5191731,5271132,5355588,5456574
8000,Colorado,3,Per capita personal income (dollars) 2/,31263,34026,34931,34805,35132,35947,38025,40143,41996,42663,39838,39929,42946,45073,46792,49768,50899
9000,Connecticut,1,Personal income (thousands of dollars),134862911,147686418,155411804,155702576,158426538,166799800,176139627,190614991,204296045,217101744,215234464,222404940,229211506,233710888,230614799,239829273,246709339
9000,Connecticut,2,Population (persons) 1/,3386401,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3579717,3589759,3593541,3597168,3594762,3590886
9000,Connecticut,3,Per capita personal income (dollars) 2/,39825,43287,45272,45017,45468,47710,50226,54191,57919,61232,60428,62129,63852,65036,64110,66716,68704
10000,Delaware,1,Personal income (thousands of dollars),24409278,27074544,29773066,30513129,31236735,32401002,33357539,35524883,36468376,36974073,36843966,36971906,39687435,39953950,40565882,42384341,45057962
10000,Delaware,2,Population (persons) 1/,774990,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899791,907916,917099,925353,935968,945934
10000,Delaware,3,Per capita personal income (dollars) 2/,31496,34430,37417,37850,38187,39000,39469,41343,41834,41832,41317,41089,43713,43566,43838,45284,47633
11000,District of Columbia,1,Personal income (thousands of dollars),22342023,24542346,25709919,26107920,26408223,28989462,30551489,32542965,34651082,36034466,35532577,37436702,40811859,42309871,43195599,46438822,49275917
11000,District of Columbia,2,Population (persons) 1/,570213,572046,574504,573158,568502,567754,567136,570681,574404,580236,592228,605126,620472,635342,649540,659836,672228
11000,District of Columbia,3,Per capita personal income (dollars) 2/,39182,42903,44752,45551,46452,51060,53870,57025,60325,62103,59998,61866,65776,66594,66502,70379,73302
12000,Florida,1,Personal income (thousands of dollars),441185618,477315998,503630546,522698930,546581820,593212601,647093731,703750490,730814302,734691254,691355724,728063852,773315948,793103892,798885890,853317759,900636248
12000,Florida,2,Population (persons) 1/,15759421,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18849890,19105533,19352021,19594467,19905569,20271272
12000,Florida,3,Per capita personal income (dollars) 2/,27995,29744,30790,31319,32144,34063,36268,38738,39788,39655,37065,38624,40476,40983,40771,42868,44429
13000,Georgia,1,Personal income (thousands of dollars),218400986,236451759,248516259,254655443,264265063,279349989,296929387,317384082,332074930,335573645,330586251,336504092,359778107,365480928,371155912,392123784,411721423
13000,Georgia,2,Population (persons) 1/,8045965,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9713454,9812280,9917639,9991562,10097132,10214860
13000,Georgia,3,Per capita personal income (dollars) 2/,27144,28740,29666,29930,30647,31856,33266,34665,35516,35306,34361,34643,36666,36852,37147,38835,40306
15000,Hawaii*,1,Personal income (thousands of dollars),33645376,35680722,37214473,38922238,40763715,43952173,47220711,50618308,53206947,56050035,55852773,56908597,59072082,61836090,62784498,65993420,69129101
15000,Hawaii*,2,Population (persons) 1/,1210300,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,1363980,1378227,1392641,1408765,1420257,1431603
15000,Hawaii*,3,Per capita personal income (dollars) 2/,27799,29403,30356,31399,32581,34511,36528,38648,40441,42073,41473,41722,42861,44402,44567,46466,48288
16000,Idaho,1,Personal income (thousands of dollars),30162818,32598344,34065858,35094185,36387793,39464798,41863825,46053410,49037046,50680252,48865949,49842157,52744839,55370347,57581151,60737986,63535406
16000,Idaho,2,Population (persons) 1/,1275674,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1570986,1584134,1596097,1612785,1634806,1654930
16000,Idaho,3,Per capita personal income (dollars) 2/,23645,25087,25808,26182,26689,28355,29311,31357,32580,33031,31436,31727,33296,34691,35703,37153,38392
17000,Illinois,1,Personal income (thousands of dollars),383408287,412843444,426266101,431913030,439257453,456106668,474731421,507325828,536586280,552691325,524590671,535463835,562292466,587601163,600782652,624892159,646789116
17000,Illinois,2,Population (persons) 1/,12359020,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12841249,12861882,12875167,12889580,12882189,12859995
17000,Illinois,3,Per capita personal income (dollars) 2/,31023,33202,34133,34483,34984,36228,37648,40124,42265,43358,40994,41699,43718,45638,46610,48508,50295
18000,Indiana,1,Personal income (thousands of dollars),160634031,171538788,175890307,178158904,182215699,189976741,195121894,207376568,215098965,225759917,220157359,227692069,242797724,253770962,257170310,266952598,277628668
18000,Indiana,2,Population (persons) 1/,6044969,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6490590,6516845,6538283,6570518,6597880,6619680
18000,Indiana,3,Per capita personal income (dollars) 2/,26573,28159,28704,28941,29406,30479,31077,32747,33717,35139,34084,35080,37257,38813,39140,40460,41940
